24383|No determinado|No determinado|No determinado|No determinado|No determinado|No determinado|No determinado|No determinado||-1,0|No determinado|No determinado|No determinado||No Mineras|Agroalimentos|Otros pecuario|Animales vivos (los demÃ¡s)|0106110000|Primates, vivos.|11|BogotÃ¡, D.C.|No|0,0|0,0|||Futuros|Agroalimentos;;;;;
24385|76|Valle del Cauca|76001|Santiago De Cali|4631|Comercio al por mayor de productos alimenticios|Agroalimentos|Servicios menos intensivos en conocimiento|10000000,0|0,0|Micro|No|No es sucursal de sociedad extranjera|7,978097193702943|No Mineras|Agroalimentos|Agroindustrial|Preparaciones alimenticias diversas|1901909000|Las demÃ¡s preparaciones alimenticias de la partida 19.01 no expresadas ni comprendidas en otras partidas.|05|Antioquia|No|57639,6|51447,97|-21,550490993351342||Pymex|Agroalimentos;;;;;
24404|5|Antioquia|5001|MedellÃ­n|1513|FabricaciÃ³n de artÃ­culos de viaje, bolsos de mano y artÃ­culos similares; artÃ­culos de talabarterÃ­a y guarnicionerÃ­a elaborados en otros materiales|Sistema Moda|Bienes tecnologÃ­a baja|3000000,0|0,0|Micro|No|No es sucursal de sociedad extranjera|10,72142368240931|No Mineras|Sistema Moda|JoyerÃ­a y bisuterÃ­a|BisuterÃ­a|7117900000|Los demÃ¡s artÃ­culos de bisuteria.|05|Antioquia|No|0,0|0,0|||Futuros|Sistema Moda;;;;
24406|No determinado|No determinado|No determinado|No determinado|No determinado|No determinado|No determinado|No determinado||-1,0|No determinado|No determinado|No determinado||No Mineras|Sistema Moda|Textiles y confecciones|Accesorios (moda)|6212900000|Tirantes (tiradores), ligas y artÃ­culos similares y sus partes, incluso de punto.|11|BogotÃ¡, D.C.|Si|0,0|0,0|||Futuros|Sistema Moda;;;;;
24422|No determinado|No determinado|No determinado|No determinado|No determinado|No determinado|No determinado|No determinado||-1,0|No determinado|No determinado|No determinado||No Mineras|Sistema Moda|Calzado|Calzado|6403999000|Los demÃ¡s calzados con suela de caucho, plÃ¡stico, cuero artificial o regenerado y parte superior (corte) de cuero natural.|68|Santander|Si|0,0|6909,960000000001|-100,0|-100,0|No Constante|Sistema Moda;;;;;
24439|No determinado|No determinado|No determinado|No determinado|No determinado|No determinado|No determinado|No determinado||-1,0|No determinado|No determinado|No determinado||No Mineras|Sistema Moda|Textiles y confecciones|Ropa formal femenina|6204330000|Chaquetas (sacos) de fibras sintÃ©ticas, para mujeres o niÃ±as, excepto los de punto.|11|BogotÃ¡, D.C.|Si|0,0|0,0|||Futuros|Sistema Moda;;;;;
24452|11|BogotÃ¡, D.C.|11001|BogotÃ¡, D.C.|2593|FabricaciÃ³n de artÃ­culos de cuchillerÃ­a, herramientas de mano y artÃ­culos de ferreterÃ­a|MetalmecÃ¡nica y Otras Industrias|Bienes tecnologÃ­a media-baja|126058000,0|1535350000,0|PequeÃ±a|No|No es sucursal de sociedad extranjera|27,73716632443532|No Mineras|MetalmecÃ¡nica y Otras Industrias|MetalmecÃ¡nica|Metalurgia|7616999000|Las demÃ¡s manufacturas de aluminio.|11|BogotÃ¡, D.C.|Si|10800,0|5850,2|||No Constante|MetalmecÃ¡nica y Otras Industrias;;;;;
24493|No determinado|No determinado|No determinado|No determinado|No determinado|No determinado|No determinado|No determinado||-1,0|No determinado|No determinado|No determinado||No Mineras|MetalmecÃ¡nica y Otras Industrias|ArtÃ­culos de hogar oficina hoteles e industrial|Otros metales comunes|8311100000|Electrodos recubiertos de decapantes o de fundentes, para soldadura de arco, de metal comÃºn.|11|BogotÃ¡, D.C.|Si|0,0|0,0|||Futuros|MetalmecÃ¡nica y Otras Industrias;;;;;
24497|25|Cundinamarca|25754|Soacha|2013|FabricaciÃ³n de plÃ¡sticos en formas primarias|QuÃ­micos y Ciencias de la Vida|Bienes tecnologÃ­a media-alta|2609556730,0|8188976000,0|Mediana|No|No es sucursal de sociedad extranjera|14,499657768651607|No Mineras|QuÃ­micos y Ciencias de la Vida|PlÃ¡stico y caucho|PlÃ¡stico y sus manufacturas|3915900000|Desechos, recortes y desperdicios de los demÃ¡s plÃ¡sticos.|25|Cundinamarca|Si|95565,0|84848,6|-35,7848407472114||Pymex|QuÃ­micos y Ciencias de la Vida;;;;;
24515|11|BogotÃ¡, D.C.|11001|BogotÃ¡, D.C.|2511|FabricaciÃ³n de productos metÃ¡licos para uso estructural|MetalmecÃ¡nica y Otras Industrias|Bienes tecnologÃ­a media-baja||-1,0|No determinado|No determinado|No determinado||No Mineras|MetalmecÃ¡nica y Otras Industrias|MetalmecÃ¡nica|Manufacturas de hierro o acero|7308200000|Torres y castilletes, de fundiciÃ³n, de hierro o de acero con excepciÃ³n de las construcciones prefabricadas de la partida 94.06.|11|BogotÃ¡, D.C.|Si|0,0|0,0|||Futuros|MetalmecÃ¡nica y Otras Industrias;;;;;
24540|11|BogotÃ¡, D.C.|11001|BogotÃ¡, D.C.|3290|Otras industrias manufactureras n.c.p.|MetalmecÃ¡nica y Otras Industrias|Bienes tecnologÃ­a baja|697991925,0|972925072,0|PequeÃ±a|No|No es sucursal de sociedad extranjera|37,05681040383299|No Mineras|MetalmecÃ¡nica y Otras Industrias|Autopartes|Partes y accesorios de vehÃ­culos|8708299000|Las demÃ¡s partes y accesorios de carrorerias (incluidas las cabinas).|11|BogotÃ¡, D.C.|Si|5765,3|11327,312|-33,04337727193543|-8,51103549874156|No Constante|MetalmecÃ¡nica y Otras Industrias;;;;;
24546|11|BogotÃ¡, D.C.|11001|BogotÃ¡, D.C.|4773|Comercio al por menor de productos farmacÃ©uticos y medicinales, cosmÃ©ticos y artÃ­culos de tocador en establecimientos especializados|QuÃ­micos y Ciencias de la Vida|Servicios menos intensivos en conocimiento|410623415,0|0,0|Micro|No|No es sucursal de sociedad extranjera|11,507186858316222|No Mineras|QuÃ­micos y Ciencias de la Vida|QuÃ­mico|Productos quÃ­micos orgÃ¡nicos|2936900000|Las demÃ¡s provitaminas y vitaminas, naturales o reproducidas por sintesis (incluidos los concentrados naturales) y sus derivados utilizados principalmente como vitaminas, mezclados o no entre si o en disoluciones de cualquier clase.|11|BogotÃ¡, D.C.|Si|0,0|0,0|||Futuros|QuÃ­micos y Ciencias de la Vida;;;;;
24561|11|BogotÃ¡, D.C.|11001|BogotÃ¡, D.C.|4659|Comercio al por mayor de otros tipos de maquinaria y equipo n.c.p.|CIIU no aplica categorÃ­a ProColombia|Servicios menos intensivos en conocimiento|1094734,0|0,0|Micro|No|No es sucursal de sociedad extranjera|3,912388774811773|No Mineras|Agroalimentos|Agroindustrial|Productos de panaderÃ­a y molinerÃ­a|1102200000|Harina de maÃ­z.|76|Valle del Cauca|Si|0,0|57928,280000000006|||No Constante|Agroalimentos;;;;;
24563|11|BogotÃ¡, D.C.|11001|BogotÃ¡, D.C.|1811|Actividades de impresiÃ³n|QuÃ­micos y Ciencias de la Vida|Bienes tecnologÃ­a baja|1346163146,0|1901226387,0|PequeÃ±a|No|No es sucursal de sociedad extranjera|22,48870636550308|No Mineras|MetalmecÃ¡nica y Otras Industrias|ArtÃ­culos de hogar oficina hoteles e industrial|Otros artÃ­culos impresos|4911100000|Impresos publicitarios, catalogos comerciales y similares.|11|BogotÃ¡, D.C.|Si|0,0|0,0|||Futuros|QuÃ­micos y Ciencias de la Vida;;;;;
24564|No determinado|No determinado|No determinado|No determinado|No determinado|No determinado|No determinado|No determinado||-1,0|No determinado|No determinado|No determinado||No Mineras|Sistema Moda|Calzado|Calzado|6402999000|Los demÃ¡s calzados con suela y parte superior de caucho o de plÃ¡stico.|68|Santander|Si|0,0|0,0|||Futuros|Sistema Moda;;;;;
"24578|76|Valle del Cauca|76001|Santiago De Cali|1410|ConfecciÃ³n de prendas de vestir, excepto prendas de piel|Sistema Moda|Bienes tecnologÃ­a baja|5000000,0|45000000,0|Micro|No|No es sucursal de sociedad extranjera|7,477070499657769|No Mineras|Sistema Moda|Textiles y confecciones|Jeans|6204620000|""Pantalones largos, pantalones con peto, pantalones cortos (calzones) y """"shorts"""" de algodÃ³n, para mujeres o niÃ±as, excepto los de punto.""|76|Valle del Cauca|No|7569,0|18656,858|242,23317432686|-36,4528652964482|No Constante|Sistema Moda";;;;;
24616|11|BogotÃ¡, D.C.|11001|BogotÃ¡, D.C.|4653|Comercio al por mayor de maquinaria y equipo agropecuarios|CIIU no aplica categorÃ­a ProColombia|Servicios menos intensivos en conocimiento|32817890000,0|54422581000,0|Mediana|No|No es sucursal de sociedad extranjera|50,74058863791923|No Mineras|MetalmecÃ¡nica y Otras Industrias|MetalmecÃ¡nica|Maquinaria industrial|8421199000|Las demÃ¡s centrifugadoras y secadoras centrifugas.|11|BogotÃ¡, D.C.|Si|0,0|24454,984|-100,0|-100,0|No Constante|MetalmecÃ¡nica y Otras Industrias;;;;;
24663|No determinado|No determinado|No determinado|No determinado|No determinado|No determinado|No determinado|No determinado||-1,0|No determinado|No determinado|No determinado||No Mineras|MetalmecÃ¡nica y Otras Industrias|Materiales de construcciÃ³n|Acabados para la construcciÃ³n|4814900000|Los demÃ¡s papeles para decorar y revestimientos similares de paredes; papel para vidrieras.|11|BogotÃ¡, D.C.|Si|0,0|0,0|||Futuros|MetalmecÃ¡nica y Otras Industrias;;;;
24668|No determinado|No determinado|No determinado|No determinado|No determinado|No determinado|No determinado|No determinado||-1,0|No determinado|No determinado|No determinado||No Mineras|MetalmecÃ¡nica y Otras Industrias|VehÃ­culos y otros medios de transporte|AutomÃ³viles de turismo y uso familiar|8703331000|Camperos con tracciÃ³n en las cuatro ruedas, con motor de Ã©mbolo (pistÃ³n), de encendido por compresiÃ³n (Diesel o semi-Diesel), de cilindrada superior a 2.500 cm3|11|BogotÃ¡, D.C.|Si|0,0|5960,0|||Futuros|MetalmecÃ¡nica y Otras Industrias;;;;;
24683|No determinado|No determinado|No determinado|No determinado|No determinado|No determinado|No determinado|No determinado||-1,0|No determinado|No determinado|No determinado||No Mineras|Agroalimentos|Bovino|Animales vivos (bovinos)|0102291000|Bovinos domÃ©sticos vivos para lidia|11|BogotÃ¡, D.C.|Si|0,0|0,0|||Futuros|Agroalimentos;;;;;
24706|66|Risaralda|66170|Dosquebradas|1410|ConfecciÃ³n de prendas de vestir, excepto prendas de piel|Sistema Moda|Bienes tecnologÃ­a baja|20400000,0|2000000,0|Micro|No|No es sucursal de sociedad extranjera|7,906913073237509|No Mineras|Sistema Moda|Textiles y confecciones|Accesorios (moda)|6212900000|Tirantes (tiradores), ligas y artÃ­culos similares y sus partes, incluso de punto.|05|Antioquia|Si|0,0|0,0|||Futuros|Sistema Moda;;;;;
24725|5|Antioquia|5360|ItagÃ¼Ã­|1410|ConfecciÃ³n de prendas de vestir, excepto prendas de piel|Sistema Moda|Bienes tecnologÃ­a baja|6563430000,0|10288910000,0|Mediana|No|No es sucursal de sociedad extranjera|21,689253935660503|No Mineras|Sistema Moda|Textiles y confecciones|Camisas|6106200000|Camisas, blusas, blusas camiseras de punto, de fibras sintÃ©ticas o artificiales, para mujeres o niÃ±as|05|Antioquia|Si|631756,18|331158,174|18,62724078422291|54,14364786518768|Pymex|Sistema Moda;;;;;
"24737|No determinado|No determinado|No determinado|No determinado|No determinado|No determinado|No determinado|No determinado||-1,0|No determinado|No determinado|No determinado||No Mineras|Sistema Moda|Textiles y confecciones|Ropa interior y pijamas|6107120000|""Calzoncillos y """"slips"""" de punto, de fibras sintÃ©ticas o artificiales, para hombres o niÃ±os""|11|BogotÃ¡, D.C.|Si|0,0|0,0|||Futuros|Sistema Moda";;;;;
24765|68|Santander|68276|Floridablanca|2023|FabricaciÃ³n de jabones y detergentes, preparados para limpiar y pulir; perfumes y preparados de tocador|QuÃ­micos y Ciencias de la Vida|Bienes tecnologÃ­a media-alta|887849791,0|1321082559,0|PequeÃ±a|No|No es sucursal de sociedad extranjera|16,725530458590008|No Mineras|QuÃ­micos y Ciencias de la Vida|QuÃ­mico|Productos diversos de las industrias quÃ­micas.|3815900000|Los demÃ¡s iniciadores y aceleradores, de reacciÃ³n, y preparaciones catalÃ­ticas, no expresados ni comprendidos en otras partidas.|68|Santander|Si|0,0|0,0|||Futuros|QuÃ­micos y Ciencias de la Vida;;;;
24819|5|Antioquia|5631|Sabaneta|2229|FabricaciÃ³n de artÃ­culos de plÃ¡stico n.c.p.|QuÃ­micos y Ciencias de la Vida|Bienes tecnologÃ­a media-baja|4315611000,0|4254557000,0|PequeÃ±a|No|No es sucursal de sociedad extranjera|8,41615331964408|No Mineras|MetalmecÃ¡nica y Otras Industrias|MetalmecÃ¡nica|Maquinaria industrial|8443191000|Las demÃ¡s mÃ¡quinas y aparatos de estampar, mediante planchas, cilindros y demÃ¡s elementos impresores de la partida 84.42|05|Antioquia|Si|0,0|0,0|||Futuros|QuÃ­micos y Ciencias de la Vida;;;;;
24827|No determinado|No determinado|No determinado|No determinado|No determinado|No determinado|No determinado|No determinado||-1,0|No determinado|No determinado|No determinado||No Mineras|Sistema Moda|Textiles y confecciones|Fajas y ropa de control|6212200000|Fajas y fajas-braga (fajas bombacha), incluso de punto.|11|BogotÃ¡, D.C.|Si|0,0|14064,420000000002|-100,0|-100,0|No Constante|Sistema Moda;;;;;
24844|76|Valle del Cauca|76001|Santiago De Cali|2100|FabricaciÃ³n de productos farmacÃ©uticos, sustancias quÃ­micas medicinales y productos botÃ¡nicos de uso farmacÃ©utico|QuÃ­micos y Ciencias de la Vida|Bienes tecnologÃ­a alta|17437643000,0|27521146000,0|Mediana|No|No es sucursal de sociedad extranjera|18,55441478439425|No Mineras|QuÃ­micos y Ciencias de la Vida|DotaciÃ³n Hospitalaria|Dispositivos MÃ©dicos|3005101000|Esparadrapos y venditas.|76|Valle del Cauca|Si|3777563,5|3153169,072|7,03615794328285|5,74112661155084|Pymex|QuÃ­micos y Ciencias de la Vida;;;;;
24870|5|Antioquia|5148|El Carmen De Viboral|4620|Comercio al por mayor de materias primas agropecuarias; animales vivos|Agroalimentos|Servicios menos intensivos en conocimiento|231104000,0|407489000,0|Micro|No|No es sucursal de sociedad extranjera|16,27652292950034|No Mineras|Agroalimentos|Flores y plantas vivas|Flores frescas|0603199010|Hortensias (Hydrangea spp) frescas|05|Antioquia|Si|0,0|56917,58400000001|-100,0|-100,0|No Constante|Agroalimentos;;;;
24895|11|BogotÃ¡, D.C.|11001|BogotÃ¡, D.C.|4641|Comercio al por mayor de productos textiles, productos confeccionados para uso domÃ©stico|Sistema Moda|Servicios menos intensivos en conocimiento|5565834816,0|11731434892,0|PequeÃ±a|No|No es sucursal de sociedad extranjera|13,582477754962357|No Mineras|Sistema Moda|Textiles y confecciones|Hilados|5508109000|Los demÃ¡s hilos de coser de fibras sintÃ©ticas discontinuas.|13|BolÃ­var|No|0,0|1044,0|||No Constante|Sistema Moda;;;;;
24934|No determinado|No determinado|No determinado|No determinado|No determinado|No determinado|No determinado|No determinado||-1,0|No determinado|No determinado|No determinado||No Mineras|Agroalimentos|AzÃºcar|AzÃºcar de caÃ±a|1701140000|Los demÃ¡s azÃºcares de caÃ±a en bruto, sin adiciÃ³n de aromatizante ni colorante en estado sÃ³lido|19|Cauca|Si|0,0|0,0|||Futuros|Agroalimentos;;;;;
24936|8|AtlÃ¡ntico|8001|Barranquilla|4631|Comercio al por mayor de productos alimenticios|Agroalimentos|Servicios menos intensivos en conocimiento|5470508,0|180327000,0|No determinado|No|No es sucursal de sociedad extranjera|0,837782340862423|No Mineras|QuÃ­micos y Ciencias de la Vida|QuÃ­mico|Productos quÃ­micos orgÃ¡nicos|2936900000|Las demÃ¡s provitaminas y vitaminas, naturales o reproducidas por sintesis (incluidos los concentrados naturales) y sus derivados utilizados principalmente como vitaminas, mezclados o no entre si o en disoluciones de cualquier clase.|76|Valle del Cauca|Si|39986,3|7997,26|||Futuros|Agroalimentos;;;;;
24955|5|Antioquia|5001|MedellÃ­n|4610|Comercio al por mayor a cambio de una retribuciÃ³n o por contrata|CIIU no aplica categorÃ­a ProColombia|Servicios menos intensivos en conocimiento|8366094000,0|18621023000,0|Mediana|No|No es sucursal de sociedad extranjera|18,310746064339494|No Mineras|MetalmecÃ¡nica y Otras Industrias|Instrumentos y aparatos|Aparatos elÃ©ctricos|8536909000|Los demÃ¡s aparatos para el corte, seccionamiento, protecciÃ³n, derivaciÃ³n, empalme o conexiÃ³n de circuitos elÃ©ctricos, para una tensiÃ³n inferior o igual 1000 Voltios.|05|Antioquia|Si|190487,56|130319,718|-46,64710919781281|42,93515209029894|Pymex|MetalmecÃ¡nica y Otras Industrias;;;;;
24957|No determinado|No determinado|No determinado|No determinado|No determinado|No determinado|No determinado|No determinado||-1,0|No determinado|No determinado|No determinado||No Mineras|Agroalimentos|Otros pecuario|Animales vivos (los demÃ¡s)|0106190000|Los demÃ¡s mamÃ­feros vivos|11|BogotÃ¡, D.C.|No|0,0|60,0||-100,0|Futuros|Agroalimentos;;;;;
24977|52|NariÃ±o|52356|Ipiales|4631|Comercio al por mayor de productos alimenticios|Agroalimentos|Servicios menos intensivos en conocimiento|3326928070,0|7043207000,0|PequeÃ±a|No|No es sucursal de sociedad extranjera|2,806297056810404|No Mineras|MetalmecÃ¡nica y Otras Industrias|MetalmecÃ¡nica|Maquinaria industrial|8425410000|Gatos elevadores fijos para vehÃ­culos automÃ³viles, del tipo de los utilizados en talleres.|11|BogotÃ¡, D.C.|Si|0,0|1523,8|||No Constante|Agroalimentos;;;;;
24992|11|BogotÃ¡, D.C.|11001|BogotÃ¡, D.C.|2310|FabricaciÃ³n de vidrio y productos de vidrio|QuÃ­micos y Ciencias de la Vida|Bienes tecnologÃ­a media-baja|2982425892,0|-1,0|Mediana|No|No es sucursal de sociedad extranjera|15,761806981519507|No Mineras|MetalmecÃ¡nica y Otras Industrias|Autopartes|Otras Autopartes|7007190000|Los demÃ¡s vidrios de seguridad constituidos por vidrio templado.|11|BogotÃ¡, D.C.|No|0,0|0,0|||Futuros|QuÃ­micos y Ciencias de la Vida;;;;;
24996|No determinado|No determinado|No determinado|No determinado|No determinado|No determinado|No determinado|No determinado||-1,0|No determinado|No determinado|No determinado||No Mineras|Agroalimentos|Flores y plantas vivas|Flores frescas|0603110000|Rosas frescas, cortadas para ramos o adornos.|25|Cundinamarca|No|0,0|6138,848||-100,0|Futuros|Agroalimentos;;;;;
25012|11|BogotÃ¡, D.C.|11001|BogotÃ¡, D.C.|4645|Comercio al por mayor de productos farmacÃ©uticos, medicinales, cosmÃ©ticos y de tocador|QuÃ­micos y Ciencias de la Vida|Servicios menos intensivos en conocimiento|17352230000,0|35435019000,0|Mediana|No|No es sucursal de sociedad extranjera|7,611225188227242|No Mineras|QuÃ­micos y Ciencias de la Vida|DotaciÃ³n Hospitalaria|Instrumentos, aparatos y prÃ³tesis|9018901000|Los demÃ¡s instrumentos y aparatos electromÃ©dicos.|11|BogotÃ¡, D.C.|Si|0,0|6993,01|||Futuros|QuÃ­micos y Ciencias de la Vida;;;;;
"25022|No determinado|No determinado|No determinado|No determinado|No determinado|No determinado|No determinado|No determinado||-1,0|No determinado|No determinado|No determinado||No Mineras|Sistema Moda|Textiles y confecciones|Jeans|6204620000|""Pantalones largos, pantalones con peto, pantalones cortos (calzones) y """"shorts"""" de algodÃ³n, para mujeres o niÃ±as, excepto los de punto.""|05|Antioquia|Si|0,0|0,0|||Futuros|Sistema Moda";;;;;
25050|73|Tolima|73349|Honda|128|Cultivo de especias y de plantas aromÃ¡ticas y medicinales|Agroalimentos|Bienes primarios|2095670094,0|985600835,0|PequeÃ±a|No|No es sucursal de sociedad extranjera|7,411362080766598|No Mineras|Agroalimentos|Otros agrÃ­cola|Hierbas aromÃ¡ticas|1211909000|Las demÃ¡s plantas y partes de plantas, semillas y frutos de las especies utilizadas principalmente en perfumerÃ­a, en medicina o como insecticidas, parasiticidas o similares, frescos o secos, incluso cortados, quebrantados o pulverizados.|73|Tolima|No|222268,02|528766,7760000001|213,12331846335343|-22,091964189956016|Pymex|Agroalimentos;;;;;
25067|66|Risaralda|66318|GuÃ¡tica|4631|Comercio al por mayor de productos alimenticios|Agroalimentos|Servicios menos intensivos en conocimiento|33608051000,0|71430858000,0|Mediana|No|No es sucursal de sociedad extranjera|3,271731690622861|No Mineras|Agroalimentos|Frutas y hortalizas frescas y procesadas|Frutas frescas|0804400010|Aguacates (paltas) Hass, frescos o secos.|66|Risaralda|Si|12793968,66|7846283,196|-22,02862605033508||Top|Agroalimentos;;;;;
25124|11|BogotÃ¡, D.C.|11001|BogotÃ¡, D.C.|4659|Comercio al por mayor de otros tipos de maquinaria y equipo n.c.p.|CIIU no aplica categorÃ­a ProColombia|Servicios menos intensivos en conocimiento|3639009037,0|4173045882,0|PequeÃ±a|No|No es sucursal de sociedad extranjera|20,673511293634498|No Mineras|MetalmecÃ¡nica y Otras Industrias|Instrumentos y aparatos|MediciÃ³n|9026809000|Los demÃ¡s instrumentos y aparatos para la medida o control de otras caracterÃ­sticas variables de lÃ­quidos o gases|11|BogotÃ¡, D.C.|Si|0,0|2906,0|-100,0||No Constante|MetalmecÃ¡nica y Otras Industrias;;;;;
25133|63|QuindÃ­o|63001|Armenia|4620|Comercio al por mayor de materias primas agropecuarias; animales vivos|Agroalimentos|Servicios menos intensivos en conocimiento|21342605146,0|45604052664,0|Mediana|No|No es sucursal de sociedad extranjera|2,8281998631074607|No Mineras|Agroalimentos|CafÃ©|CafÃ© verde|0901119000|Los demÃ¡s cafÃ©s sin tostar, sin descafeinar.|63|QuindÃ­o|Si|8145200,53|1630307,306|128454,30129419192||No Constante|Agroalimentos;;;;
25135|11|BogotÃ¡, D.C.|11001|BogotÃ¡, D.C.|125|Cultivo de flor de corte|Agroalimentos|Bienes primarios|3667358848,0|5017440350,0|PequeÃ±a|No|No es sucursal de sociedad extranjera|32,030116358658454|No Mineras|Agroalimentos|Flores y plantas vivas|Flores frescas|0603199090|Las demÃ¡s flores y capullos frescos, cortados para ramos o adornos|11|BogotÃ¡, D.C.|No|570720,1299999999|560357,116|8,537732990125036|-5,475115644942086|Pymex|Agroalimentos;;;;;
25153|11|BogotÃ¡, D.C.|11001|BogotÃ¡, D.C.|2399|FabricaciÃ³n de otros productos minerales no metÃ¡licos n.c.p.|MetalmecÃ¡nica y Otras Industrias|Bienes tecnologÃ­a media-baja|1186083338,0|1757946446,0|PequeÃ±a|No|No es sucursal de sociedad extranjera|19,4031485284052|No Mineras|MetalmecÃ¡nica y Otras Industrias|Materiales de construcciÃ³n|CerÃ¡mica, arcilla y piedra|6805300000|Abrasivos naturales o artificiales en polvo o en grÃ¡nulos, con soporte de otras materias, incluso recortados, cosidos o unidos de otra forma.|11|BogotÃ¡, D.C.|Si|29377,93|5875,586|||Futuros|MetalmecÃ¡nica y Otras Industrias;;;;;
25171|No determinado|No determinado|No determinado|No determinado|No determinado|No determinado|No determinado|No determinado||-1,0|No determinado|No determinado|No determinado||No Mineras|Sistema Moda|Calzado|Calzado|6403999000|Los demÃ¡s calzados con suela de caucho, plÃ¡stico, cuero artificial o regenerado y parte superior (corte) de cuero natural.|11|BogotÃ¡, D.C.|Si|0,0|0,0|||Futuros|Sistema Moda;;;;;
25176|5|Antioquia|5360|ItagÃ¼Ã­|4774|Comercio al por menor de otros productos nuevos en establecimientos especializados|CIIU no aplica categorÃ­a ProColombia|Servicios menos intensivos en conocimiento|83296825000,0|87703315000,0|Grande|No|No es sucursal de sociedad extranjera|14,94318959616701|No Mineras|MetalmecÃ¡nica y Otras Industrias|MetalmecÃ¡nica|Maquinaria industrial|8417809000|Los demÃ¡s hornos industriales, incluidos los incineradores, que no sean elÃ©ctricos|05|Antioquia|Si|1502224,2|971145,358|114,53858680388156|30,578930919630555|Pymex|MetalmecÃ¡nica y Otras Industrias;;;;;
25187|No determinado|No determinado|No determinado|No determinado|No determinado|No determinado|No determinado|No determinado||-1,0|No determinado|No determinado|No determinado||No Mineras|Agroalimentos|Otros pecuario|Animales vivos (los demÃ¡s)|0106190000|Los demÃ¡s mamÃ­feros vivos|11|BogotÃ¡, D.C.|No|0,0|10,0||-100,0|Futuros|Agroalimentos;;;;;
25188|No determinado|No determinado|No determinado|No determinado|No determinado|No determinado|No determinado|No determinado||-1,0|No determinado|No determinado|No determinado||No Mineras|MetalmecÃ¡nica y Otras Industrias|Muebles y maderas|Madera (muebles y maderas)|4407290000|Las demÃ¡s maderas tropicales, aserradas o desbastadas longitudinalmente, de espesor superior a 6 mm. citadas en la nota de subpartida 1 de este capÃ­tulo.|05|Antioquia|No|0,0|0,0|||Futuros|MetalmecÃ¡nica y Otras Industrias;;;;;
25215|5|Antioquia|5360|ItagÃ¼Ã­|1313|Acabado de productos textiles|Sistema Moda|Bienes tecnologÃ­a baja|110474255000,0|85707150000,0|Grande|No|No es sucursal de sociedad extranjera|22,56810403832991|No Mineras|QuÃ­micos y Ciencias de la Vida|QuÃ­mico|Telas y tejidos|5516110000|Tejidos crudos o blanqueados, con un contenido de fibras artificiales discontinuas superior o igual a 85% en peso.|05|Antioquia|Si|238480,41|157705,032|44,133232111460586|12,403365402990897|Pymex|Sistema Moda;;;;;
25218|No determinado|No determinado|No determinado|No determinado|No determinado|No determinado|No determinado|No determinado||-1,0|No determinado|No determinado|No determinado||No Mineras|MetalmecÃ¡nica y Otras Industrias|ArtesanÃ­as|Estatuillas|4420100000|Estatuillas y demÃ¡s objetos de adorno, de madera.|08|AtlÃ¡ntico|No|0,0|0,0|||Futuros|MetalmecÃ¡nica y Otras Industrias;;;;;
25225|20|Cesar|20001|Valledupar|4111|ConstrucciÃ³n de edificios residenciales|MetalmecÃ¡nica y Otras Industrias|Servicios no clasificados|278326240,0|9199,0|Micro|No|No es sucursal de sociedad extranjera|8,49555099247091|No Mineras|Industrias 4.0|Software y Servicios TI|Software y Servicios TI|Software y Servicios TI|Software y Servicios TI|20|Cesar|Si|0,0|0,0|||Futuros|MetalmecÃ¡nica y Otras Industrias;;;;;
25236|5|Antioquia|5266|Envigado|4771|Comercio al por menor de prendas de vestir y sus accesorios (incluye artÃ­culos de piel) en establecimientos especializados|Sistema Moda|Servicios menos intensivos en conocimiento|186925699000,0|122633567000,0|Grande|No|No es sucursal de sociedad extranjera|21,724845995893222|No Mineras|Sistema Moda|Textiles y confecciones|Camisas|6206400000|Camisas, blusas y blusas camiseras de fibras sintÃ©ticas o artificiales, para mujeres o niÃ±as, excepto las de punto.|05|Antioquia|Si|2659826,84|2022733,9420000005|34,163150459559624|3,140589940186933|Pymex|Sistema Moda;;;;;
25242|No determinado|No determinado|No determinado|No determinado|No determinado|No determinado|No determinado|No determinado||-1,0|No determinado|No determinado|No determinado||No Mineras|Sistema Moda|Textiles y confecciones|Otras confecciones|6306901000|Deslizadores o vehÃ­culos terrestres, artÃ­culos de acampar, de algodÃ³n|11|BogotÃ¡, D.C.|Si|0,0|1512,0||-100,0|Futuros|Sistema Moda;;;;;
25244|25|Cundinamarca|25286|Funza|2219|FabricaciÃ³n de formas bÃ¡sicas de caucho y otros productos de caucho n.c.p.|QuÃ­micos y Ciencias de la Vida|Bienes tecnologÃ­a media-baja|1788482208,0|2007540726,0|PequeÃ±a|No|No es sucursal de sociedad extranjera|5,396303901437372|No Mineras|QuÃ­micos y Ciencias de la Vida|PlÃ¡stico y caucho|Caucho y sus manufacturas|4016930000|Juntas o empaquetaduras de caucho vulcanizado sin endurecer.|11|BogotÃ¡, D.C.|Si|1423,0|10178,15|-77,2247119078105|-24,331297892350324|No Constante|QuÃ­micos y Ciencias de la Vida;;;;;
